adk.string.FluidicElement
adk.string.FluidicElement: FluidicElement(android.content.Context)
adk.string.FluidicElement: FluidicElement(android.content.Context,android.util.AttributeSet)
adk.string.R$dimen: int abc_text_size_headline_material
adk.string.R$dimen: int abc_text_size_large_material
adk.string.R$dimen: int abc_text_size_medium_material
adk.string.R$dimen: int abc_text_size_menu_header_material
adk.string.R$dimen: int abc_text_size_menu_material
adk.string.R$dimen: int abc_text_size_small_material
adk.string.R$dimen: int abc_text_size_subhead_material
adk.string.R$dimen: int abc_text_size_subtitle_material_toolbar
adk.string.R$dimen: int abc_text_size_title_material
adk.string.R$dimen: int abc_text_size_title_material_toolbar
adk.string.R$dimen: int activity_horizontal_margin
adk.string.R$dimen: int activity_vertical_margin
adk.string.R$dimen: int cardview_compat_inset_shadow
adk.string.R$dimen: int cardview_default_elevation
adk.string.R$dimen: int cardview_default_radius
adk.string.R$dimen: int compat_button_inset_horizontal_material
adk.string.R$dimen: int compat_button_inset_vertical_material
adk.string.R$dimen: int compat_button_padding_horizontal_material
adk.string.R$dimen: int compat_button_padding_vertical_material
adk.string.R$dimen: int compat_control_corner_material
adk.string.R$dimen: int design_appbar_elevation
adk.string.R$dimen: int design_bottom_navigation_active_item_max_width
adk.string.R$dimen: int design_bottom_navigation_active_text_size
adk.string.R$dimen: int design_bottom_navigation_elevation
adk.string.R$dimen: int design_bottom_navigation_height
adk.string.R$dimen: int design_bottom_navigation_item_max_width
adk.string.R$dimen: int design_bottom_navigation_item_min_width
adk.string.R$dimen: int design_bottom_navigation_margin
adk.string.R$dimen: int design_bottom_navigation_shadow_height
adk.string.R$dimen: int design_bottom_navigation_text_size
adk.string.R$dimen: int design_bottom_sheet_modal_elevation
adk.string.R$dimen: int design_bottom_sheet_peek_height_min
adk.string.R$dimen: int design_fab_border_width
adk.string.R$dimen: int design_fab_elevation
adk.string.R$dimen: int design_fab_image_size
adk.string.R$dimen: int design_fab_size_mini
adk.string.R$dimen: int design_fab_size_normal
adk.string.R$dimen: int design_fab_translation_z_pressed
adk.string.R$dimen: int design_navigation_elevation
adk.string.R$dimen: int design_navigation_icon_padding
adk.string.R$dimen: int design_navigation_icon_size
adk.string.R$dimen: int design_navigation_max_width
adk.string.R$dimen: int design_navigation_padding_bottom
adk.string.R$dimen: int design_navigation_separator_vertical_padding
adk.string.R$dimen: int design_snackbar_action_inline_max_width
adk.string.R$dimen: int design_snackbar_background_corner_radius
adk.string.R$dimen: int design_snackbar_elevation
adk.string.R$dimen: int design_snackbar_extra_spacing_horizontal
adk.string.R$dimen: int design_snackbar_max_width
adk.string.R$dimen: int design_snackbar_min_width
adk.string.R$dimen: int design_snackbar_padding_horizontal
adk.string.R$dimen: int design_snackbar_padding_vertical
adk.string.R$dimen: int design_snackbar_padding_vertical_2lines
adk.string.R$dimen: int design_snackbar_text_size
adk.string.R$dimen: int design_tab_max_width
adk.string.R$dimen: int design_tab_scrollable_min_width
adk.string.R$dimen: int design_tab_text_size
adk.string.R$dimen: int design_tab_text_size_2line
adk.string.R$dimen: int disabled_alpha_material_dark
adk.string.R$dimen: int disabled_alpha_material_light
adk.string.R$dimen: int fastscroll_default_thickness
adk.string.R$dimen: int fastscroll_margin
adk.string.R$dimen: int fastscroll_minimum_range
adk.string.R$dimen: int highlight_alpha_material_colored
adk.string.R$dimen: int highlight_alpha_material_dark
adk.string.R$dimen: int highlight_alpha_material_light
adk.string.R$dimen: int hint_alpha_material_dark
adk.string.R$dimen: int hint_alpha_material_light
adk.string.R$dimen: int hint_pressed_alpha_material_dark
adk.string.R$dimen: int hint_pressed_alpha_material_light
adk.string.R$dimen: int item_touch_helper_max_drag_scroll_per_frame
adk.string.R$dimen: int item_touch_helper_swipe_escape_max_velocity
adk.string.R$dimen: int item_touch_helper_swipe_escape_velocity
adk.string.R$dimen: int notification_action_icon_size
adk.string.R$dimen: int notification_action_text_size
adk.string.R$dimen: int notification_big_circle_margin
adk.string.R$dimen: int notification_content_margin_start
adk.string.R$dimen: int notification_large_icon_height
adk.string.R$dimen: int notification_large_icon_width
adk.string.R$dimen: int notification_main_column_padding_top
adk.string.R$dimen: int notification_media_narrow_margin
adk.string.R$dimen: int notification_right_icon_size
adk.string.R$dimen: int notification_right_side_padding_top
adk.string.R$dimen: int notification_small_icon_background_padding
adk.string.R$dimen: int notification_small_icon_size_as_large
adk.string.R$dimen: int notification_subtext_size
adk.string.R$dimen: int notification_top_pad
adk.string.R$dimen: int notification_top_pad_large_text
adk.string.R$dimen: int tooltip_corner_radius
adk.string.R$dimen: int tooltip_horizontal_padding
adk.string.R$dimen: int tooltip_margin
adk.string.R$dimen: int tooltip_precise_anchor_extra_offset
adk.string.R$dimen: int tooltip_precise_anchor_threshold
adk.string.R$dimen: int tooltip_vertical_padding
adk.string.R$dimen: int tooltip_y_offset_non_touch
adk.string.R$dimen: int tooltip_y_offset_touch
adk.string.R$drawable: int abc_ab_share_pack_mtrl_alpha
adk.string.R$drawable: int abc_action_bar_item_background_material
adk.string.R$drawable: int abc_btn_borderless_material
adk.string.R$drawable: int abc_btn_check_material
adk.string.R$drawable: int abc_btn_check_to_on_mtrl_000
adk.string.R$drawable: int abc_btn_check_to_on_mtrl_015
adk.string.R$drawable: int abc_btn_colored_material
adk.string.R$drawable: int abc_btn_default_mtrl_shape
adk.string.R$drawable: int abc_btn_radio_material
adk.string.R$drawable: int abc_btn_radio_to_on_mtrl_000
adk.string.R$drawable: int abc_btn_radio_to_on_mtrl_015
adk.string.R$drawable: int abc_btn_switch_to_on_mtrl_00001
adk.string.R$drawable: int abc_btn_switch_to_on_mtrl_00012
adk.string.R$drawable: int abc_cab_background_internal_bg
adk.string.R$drawable: int abc_cab_background_top_material
adk.string.R$drawable: int abc_cab_background_top_mtrl_alpha
adk.string.R$drawable: int abc_control_background_material
adk.string.R$drawable: int abc_dialog_material_background
adk.string.R$drawable: int abc_edit_text_material
adk.string.R$drawable: int abc_ic_ab_back_material
adk.string.R$drawable: int abc_ic_arrow_drop_right_black_24dp
adk.string.R$drawable: int abc_ic_clear_material
adk.string.R$drawable: int abc_ic_commit_search_api_mtrl_alpha
adk.string.R$drawable: int abc_ic_go_search_api_material
adk.string.R$drawable: int abc_ic_menu_copy_mtrl_am_alpha
adk.string.R$drawable: int abc_ic_menu_cut_mtrl_alpha
adk.string.R$drawable: int abc_ic_menu_overflow_material
adk.string.R$drawable: int abc_ic_menu_paste_mtrl_am_alpha
adk.string.R$drawable: int abc_ic_menu_selectall_mtrl_alpha
adk.string.R$drawable: int abc_ic_menu_share_mtrl_alpha
adk.string.R$drawable: int abc_ic_search_api_material
adk.string.R$drawable: int abc_ic_star_black_16dp
adk.string.R$drawable: int abc_ic_star_black_36dp
adk.string.R$drawable: int abc_ic_star_black_48dp
adk.string.R$drawable: int abc_ic_star_half_black_16dp
adk.string.R$drawable: int abc_ic_star_half_black_36dp
adk.string.R$drawable: int abc_ic_star_half_black_48dp
adk.string.R$drawable: int abc_ic_voice_search_api_material
adk.string.R$drawable: int abc_item_background_holo_dark
adk.string.R$drawable: int abc_item_background_holo_light
adk.string.R$drawable: int abc_list_divider_mtrl_alpha
adk.string.R$drawable: int abc_list_focused_holo
adk.string.R$drawable: int abc_list_longpressed_holo
adk.string.R$drawable: int abc_list_pressed_holo_dark
adk.string.R$drawable: int abc_list_pressed_holo_light
adk.string.R$drawable: int abc_list_selector_background_transition_holo_dark
adk.string.R$drawable: int abc_list_selector_background_transition_holo_light
adk.string.R$drawable: int abc_list_selector_disabled_holo_dark
adk.string.R$drawable: int abc_list_selector_disabled_holo_light
adk.string.R$drawable: int abc_list_selector_holo_dark
adk.string.R$drawable: int abc_list_selector_holo_light
adk.string.R$drawable: int abc_menu_hardkey_panel_mtrl_mult
adk.string.R$drawable: int abc_popup_background_mtrl_mult
adk.string.R$drawable: int abc_ratingbar_indicator_material
adk.string.R$drawable: int abc_ratingbar_material
adk.string.R$drawable: int abc_ratingbar_small_material
adk.string.R$drawable: int abc_scrubber_control_off_mtrl_alpha
adk.string.R$drawable: int abc_scrubber_control_to_pressed_mtrl_000
adk.string.R$drawable: int abc_scrubber_control_to_pressed_mtrl_005
adk.string.R$drawable: int abc_scrubber_primary_mtrl_alpha
adk.string.R$drawable: int abc_scrubber_track_mtrl_alpha
adk.string.R$drawable: int abc_seekbar_thumb_material
adk.string.R$drawable: int abc_seekbar_tick_mark_material
adk.string.R$drawable: int abc_seekbar_track_material
adk.string.R$drawable: int abc_spinner_mtrl_am_alpha
adk.string.R$drawable: int abc_spinner_textfield_background_material
adk.string.R$drawable: int abc_switch_thumb_material
adk.string.R$drawable: int abc_switch_track_mtrl_alpha
adk.string.R$drawable: int abc_tab_indicator_material
adk.string.R$drawable: int abc_tab_indicator_mtrl_alpha
adk.string.R$drawable: int abc_text_cursor_material
adk.string.R$drawable: int abc_text_select_handle_left_mtrl_dark
adk.string.R$drawable: int abc_text_select_handle_left_mtrl_light
adk.string.R$drawable: int abc_text_select_handle_middle_mtrl_dark
adk.string.R$drawable: int abc_text_select_handle_middle_mtrl_light
adk.string.R$drawable: int abc_text_select_handle_right_mtrl_dark
adk.string.R$drawable: int abc_text_select_handle_right_mtrl_light
adk.string.R$drawable: int abc_textfield_activated_mtrl_alpha
adk.string.R$drawable: int abc_textfield_default_mtrl_alpha
adk.string.R$drawable: int abc_textfield_search_activated_mtrl_alpha
adk.string.R$drawable: int abc_textfield_search_default_mtrl_alpha
adk.string.R$drawable: int abc_textfield_search_material
adk.string.R$drawable: int abc_vector_test
adk.string.R$drawable: int avd_hide_password
adk.string.R$drawable: int avd_show_password
adk.string.R$drawable: int button_background_color
adk.string.R$drawable: int button_background_color_dark
adk.string.R$drawable: int button_background_color_inverted
adk.string.R$drawable: int clear_history_background
adk.string.R$drawable: int common_full_open_on_phone
adk.string.R$drawable: int common_google_signin_btn_icon_dark
adk.string.R$drawable: int common_google_signin_btn_icon_dark_focused
adk.string.R$drawable: int common_google_signin_btn_icon_dark_normal
adk.string.R$drawable: int common_google_signin_btn_icon_dark_normal_background
adk.string.R$drawable: int common_google_signin_btn_icon_disabled
adk.string.R$drawable: int common_google_signin_btn_icon_light
adk.string.R$drawable: int common_google_signin_btn_icon_light_focused
adk.string.R$drawable: int common_google_signin_btn_icon_light_normal
adk.string.R$drawable: int common_google_signin_btn_icon_light_normal_background
adk.string.R$drawable: int common_google_signin_btn_text_dark
adk.string.R$drawable: int common_google_signin_btn_text_dark_focused
adk.string.R$drawable: int common_google_signin_btn_text_dark_normal
adk.string.R$drawable: int common_google_signin_btn_text_dark_normal_background
adk.string.R$drawable: int common_google_signin_btn_text_disabled
adk.string.R$drawable: int common_google_signin_btn_text_light
adk.string.R$drawable: int common_google_signin_btn_text_light_focused
adk.string.R$drawable: int common_google_signin_btn_text_light_normal
adk.string.R$drawable: int common_google_signin_btn_text_light_normal_background
adk.string.R$drawable: int design_bottom_navigation_item_background
adk.string.R$drawable: int design_fab_background
adk.string.R$drawable: int design_ic_visibility
adk.string.R$drawable: int design_ic_visibility_off
adk.string.R$drawable: int design_password_eye
adk.string.R$drawable: int design_snackbar_background
adk.string.R$drawable: int fluidic
adk.string.R$drawable: int freeze_btn_dynamic
adk.string.R$drawable: int googleg_disabled_color_18
adk.string.R$drawable: int googleg_standard_color_18
adk.string.R$drawable: int ic_arrow_back
adk.string.R$drawable: int ic_freeze
adk.string.R$drawable: int ic_freeze_white
adk.string.R$drawable: int ic_history
adk.string.R$drawable: int ic_icons_light
adk.string.R$drawable: int ic_search
adk.string.R$drawable: int ic_search_white
adk.string.R$drawable: int ic_volume_up
adk.string.R$drawable: int ic_wordnik_logo
adk.string.R$drawable: int navigation_empty_icon
adk.string.R$drawable: int notification_action_background
adk.string.R$drawable: int notification_bg
adk.string.R$drawable: int notification_bg_low
adk.string.R$drawable: int notification_bg_low_normal
adk.string.R$drawable: int notification_bg_low_pressed
adk.string.R$drawable: int notification_bg_normal
adk.string.R$drawable: int notification_bg_normal_pressed
adk.string.R$drawable: int notification_icon_background
adk.string.R$drawable: int notification_template_icon_bg
adk.string.R$drawable: int notification_template_icon_low_bg
adk.string.R$drawable: int notification_tile_bg
adk.string.R$drawable: int notify_panel_notification_icon_bg
adk.string.R$drawable: int onboarding_page_indicator
adk.string.R$drawable: int recognized_word_drawable
adk.string.R$drawable: int search_button_dynamic
adk.string.R$drawable: int tooltip_frame_dark
adk.string.R$drawable: int tooltip_frame_light
adk.string.R$drawable: int white_gradient_left
adk.string.R$drawable: int white_gradient_right
adk.string.R$drawable: int white_gradient_top
adk.string.R$font: int amatica_sc
adk.string.R$id: int ALT
adk.string.R$id: int CTRL
adk.string.R$id: int FUNCTION
adk.string.R$id: int META
adk.string.R$id: int SHIFT
adk.string.R$id: int SYM
adk.string.R$id: int UI_fluidic_element
adk.string.R$id: int UI_linear_layout
adk.string.R$id: int UI_scroll_view
adk.string.R$id: int action0
adk.string.R$id: int action_bar
adk.string.R$id: int action_bar_activity_content
